0,1,2,3,4,5,6,7,8,9,10,11,12,13
Price,Min,Max,,,,,,,,,,,
BP,6860,72.4163,22.98,21.50,26.00,,,,,,,,
BO,3234,73.8796,23.16,21.50,24.00,,,,,,,,
BR,351,75.5633,22.46,15.00,23.26,,,,,,,,
BC,34,77.2288,19.84,15.00,22.26,,,,,,,,
BU,8,77.45,17.87,17.64,19.40,,,,,,,,
BS,5,70.40,23.50,23.50,23.50,,,,,,,,
PP,1352,48.87,24.06,21.00,27.16,,,,,,,,
PO,160,50.49,23.45,20.00,27.20,,,,,,,,
PR,25,49.63,21.72,19.60,23.50,,,,,,,,
PC,24,58.4479,25.30,18.00,27.00,,,,,,,,
SAS,92,131.41,13.11,8.00,17.00,,,,,,,,
HP,2593,85.18,22.91,22.00,24.00,,,,,,,,
HO,2857,86.7432,23.09,22.00,24.00,,,,,,,,
HR,736,88.92,22.46,21.40,24.00,,,,,,,,
HC,60,90.46,18.34,15.00,20.50,Hide,Feedlot,13.14,,,,,
HU,8,91.91,16.17,13.00,18.21,Veldt,13.15,,,,,,
HS,4,90.97,12.39,9.40,15.50,Dorper,ea,76.50,,,,,
CP,779,60.20,23.90,10.00,25.63,Merino,ea,96.02,,,,,
CO,108,60.95,23.73,10.00,24.69,,,,,,,,
CR,21,56.54,20.59,10.00,22.42,,,,,,,,
CC,3,52.43,16.71,10.00,18.36,,,,,,,,
SAU,292,341.81,14.84,13.50,17.00,,,,,,,,
19,606,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,6,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,28,30
49,50,1,2,3,4,5,62016,,,,,,
2015,,,,,,,,,,,,,
40,42,44,46,48,50,52,54,56,58,60,,,
49,50,1,2,3,4,5,62016,,,,,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
49,50,1,2,3,4,5,62016,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1975,"51,70","28,63","26,32","29,59",,,,,,,,
O,71,"48,17","27,67","23,70","31,11",,,,,,,,
R,15,"48,03","25,83","22,38","29,00",,,,,,,,
C,6,"45,85","27,66","25,50","28,50",,,,,,,,
U,4,"45,75","22,77","18,41","24,00",,,,,,,,
S,8,"136,54","20,14","19,50","25,25",,,,,,,,
P,1400,"73,51","27,79","26,81","28,87",,,,,,,,
O,167,"85,27","27,90","26,97","29,38",,,,,,,,
R,17,"61,80","26,49","25,33","26,80",,,,,,,,
C,4,"64,28","22,78","21,63","26,10",,,,,,,,
U,2,"62,50","22,48","20,50","24,50",,,,,,,,
S,1,"67,00","21,50","21,50","21,50",,,,,,,,
P,7081,"73,50","27,07","25,35","28,23",,,,,,,,
O,2408,"75,60","27,17","25,83","28,15",,,,,,,,
R,197,"76,56","26,47","24,69","28,12",,,,,,,,
C,14,"73,63","26,24","24,33","29,00",,,,,,,,
U,5,"76,12","24,14","21,50","26,12",,,,,,,,
S,6,"79,72","20,74","18,40","22,00",,,,,,,,
P,3318,"85,44","25,72","23,95","27,70",,,,,,,,
O,3841,"87,84","26,12","24,62","27,50",,,,,,,,
R,500,"89,74","25,00","24,54","25,36",,,,,,,,
C,18,"90,16","23,54","22,54","25,00",,,,,,,,
U,4,"87,59","21,87","20,00","25,00",,,,,,,,
S,3,"83,10","25,00","25,00","25,00",,,,,,,,
670,"153,89","19,01","17,76","19,53",,,,,,,,,
21,735,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za3035404550,,
52,1,2,3,4,5Beef,A2,-Sales,Price,2017-2018,2,,,
66687072747678,,,,,,,,,,,,,
52,1,2,3,4,5Lamb,A2,-,Sales,Price,2017-2018,,,
2728293031,,,,,,,,,,,,,
52,1,2,3,4,565,"-79,99",kg,O,-Sales,Price2017-2018,2Class,Units,Avg
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,44.30,,,,,,
Price,Min,Max,Merino,ea,98.07,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,7535,71.75,27.21,22.30,30.00,,,,,,,,
BO,2549,72.30,27.49,22.30,29.50,,,,,,,,
BR,232,73.13,26.49,23.65,29.50,,,,,,,,
BC,24,74.57,25.64,20.93,29.50,,,,,,,,
BU,7,72.01,20.23,10.00,30.00,,,,,,,,
BS,3,68.63,25.58,24.00,26.50,,,,,,,,
PP,3034,51.92,28.88,22.50,31.50,,,,,,,,
PO,172,50.56,28.77,26.50,31.50,,,,,,,,
PR,21,51.24,28.26,25.50,28.50,,,,,,,,
PC,5,45.56,24.61,19.00,28.00,,,,,,,,
PS,5,54.64,17.50,17.50,17.50,,,,,,,,
SAB,104,132.41,15.30,6.00,20.69,,,,,,,,
HP,4770,84.91,26.35,22.30,29.50,,,,,,,,
HO,3560,87.14,26.45,22.30,29.12,,,,,,,,
HR,507,87.95,25.64,24.26,27.60,,,,,,,,
HC,55,87.57,21.75,18.93,27.30,,,,,,,,
HU,3,85.10,20.10,13.00,27.30,,,,,,,,
HS,11,88.85,18.36,9.40,27.30,,,,,,,,
CP,2689,63.41,27.76,25.19,28.58,,,,,,,,
CO,311,62.99,28.24,26.40,29.98,,,,,,,,
CR,27,62.22,28.07,22.69,28.50,,,,,,,,
CC,6,64.37,19.91,16.00,27.60,,,,,,,,
SAS,608,151.10,18.02,16.00,20.00,,,,,,,,
26238,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,6,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za32343638404244,,
1234562017,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
52555861646770,,,,,,,,,,,,,
1234562017,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
202224262830,,,,,,,,,,,,,
1234562017,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
52,1,2,3,4,5,6Beef,A2,-Sales,Price,2018-2019,2017-2018,,
676971737577,,,,,,,,,,,,,
52,1,2,3,4,5,6Lamb,A2,-Sales,Price,2018-2019,2017-2018,,
232425262728293031,,,,,,,,,,,,,
52,1,2,3,4,5,665,"-79,99",kg,O,-Sales,ce2018-2019,2017-2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,7495,73.0158,23.19,22.00,26.00,,,,,,,,
BO,3962,74.203,23.31,21.99,24.00,,,,,,,,
BR,499,75.0803,22.61,15.20,23.50,,,,,,,,
BC,57,74.1375,19.48,13.30,22.74,,,,,,,,
BU,8,75.1475,17.03,13.00,21.00,,,,,,,,
BS,6,77.74,18.32,13.00,23.50,,,,,,,,
PP,1030,50.36,23.37,21.91,25.00,,,,,,,,
PO,167,52.15,23.35,21.48,25.00,,,,,,,,
PR,30,48.60,22.07,21.10,24.12,,,,,,,,
PC,6,45.5333,19.62,13.00,21.00,,,,,,,,
SAU,92,131.41,13.11,8.00,17.00,,,,,,,,
HP,2817,86.24,23.30,22.00,24.00,,,,,,,,
HO,3348,87.6299,23.35,22.00,23.74,,,,,,,,
HR,742,89.03,22.89,21.50,23.50,,,,,,,,
HC,1074,89.85,18.07,18.00,20.00,Hide,Feedlot,13.55,,,,,
HU,15,90.71,17.33,16.00,17.53,Veldt,13.42,,,,,,
HS,5,60.48,13.88,9.40,14.20,Dorper,ea,68.93,,,,,
CP,579,60.12,23.41,10.00,26.00,Merino,ea,94.00,,,,,
CO,108,61.23,23.57,23.38,24.00,,,,,,,,
CR,18,55.43,22.03,10.00,23.58,,,,,,,,
CC,7,58.01,18.98,14.00,20.73,,,,,,,,
CU,2,55,13.00,13.00,13.00,,,,,,,,
CS,2,41.25,17.71,10.00,20.00,,,,,,,,
SAS,370,146.323,15.93,14.13,17.00,,,,,,,,
22,439,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,7,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,28,30
50,1,2,3,4,5,6,72016,,,,,,
2015,,,,,,,,,,,,,
50,52,54,56,58,60,62,64,,,,,,
50,1,2,3,4,5,6,72016,,,,,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
50,1,2,3,4,5,6,72016,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1490,"51,06","28,89","26,37","30,08",,,,,,,,
O,71,"65,36","23,85","17,95","29,50",,,,,,,,
R,31,"46,59","25,12","21,17","29,00",,,,,,,,
C,8,"48,89","23,87","16,00","27,00",,,,,,,,
U,1,"47,30","24,50","24,50","24,50",,,,,,,,
S,5,"28,08","19,50","19,50","19,50",,,,,,,,
P,1086,"61,49","27,94","26,98","29,42",,,,,,,,
O,175,"62,28","27,97","27,00","29,54",,,,,,,,
R,22,"64,04","23,31","20,63","26,80",,,,,,,,
C,2,"65,70","21,16","16,00","26,10",,,,,,,,
U,3,"59,97","24,72","21,50","27,00",,,,,,,,
S,3,"61,10","23,50","23,50","23,50",,,,,,,,
P,6734,"73,97","26,98","25,37","27,89",,,,,,,,
O,2047,"75,19","27,10","25,52","27,83",,,,,,,,
R,158,"75,57","26,63","25,69","27,55",,,,,,,,
C,26,"75,93","21,79","17,22","27,12",,,,,,,,
U,10,"67,8","21,35","21,35","21,35",,,,,,,,
S,17,"88,48","22,98","20,00","27,75",,,,,,,,
P,5222,"86,65","26,47","24,42","27,40",,,,,,,,
O,5039,"88,48","26,42","24,21","27,57",,,,,,,,
R,849,"90,06","25,61","24,51","26,75",,,,,,,,
C,74,"90,86","23,20","21,68","25,47",,,,,,,,
U,9,"92,27","21,28","19,26","25,00",,,,,,,,
S,8,"89,63","21,52","19,00","25,00",,,,,,,,
822,"135,82","19,54","17,70","23,81",,,,,,,,,
23,912,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS3035404550,,,,,,,,,,,,,
1234567Beef,A2-Sales,Price,2018,2017,,,,,,,,,
666870727476,,,,,,,,,,,,,
1234567Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
"2727,52828,52929,5",,,,,,,,,,,,,
"123456765-79,99",kg,O,-Purchase,Price,2018,2017Class,Units,Avg,Avg,Purch,Avg,Selling,Selling
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,44.41,,,,,,
Price,Min,Max,Merino,ea,93.41,,,,,,,,
BP,6781,74.09,27.02,22.30,29.22,Baconer,BO,-,Purchase,Price,,,
BO,2600,74.76,27.46,22.30,30.00,,,,,,,,
BR,253,77.35,26.49,24.95,30.00,,,,,,,,
BC,19,76.59,23.39,20.53,27.60,,,,,,,,
BU,4,72.73,24.57,19.64,27.60,,,,,,,,
BS,2,96.60,26.50,26.50,26.50,,,,,,,,
PP,1902,52.03,28.74,22.50,29.50,,,,,,,,
PO,150,51.26,28.63,22.72,29.60,,,,,,,,
PR,12,48.80,27.07,25.50,29.50,,,,,,,,
PC,8,50.60,25.72,19.50,29.50,,,,,,,,
PU,1,50.80,10.00,10.00,10.00,,,,,,,,
PS,1,49.45,10.00,10.00,10.00,,,,,,,,
SAB,154,123.69,13.82,8.00,20.03,,,,,,,,
HP,3324,86.53,25.74,24.32,29.50,,,,,,,,
HO,2730,87.87,25.97,22.30,29.12,,,,,,,,
HR,494,88.55,24.71,20.90,27.60,,,,,,,,
HC,53,88.51,20.21,16.32,27.30,,,,,,,,
HU,10,86.60,20.34,14.00,27.30,,,,,,,,
HS,12,90.49,11.38,9.40,27.30,,,,,,,,
CP,2022,61.69,28.01,24.17,30.00,,,,,,,,
CO,210,63.18,27.99,22.40,28.50,,,,,,,,
CR,29,60.98,27.39,25.06,28.50,,,,,,,,
CC,2,61.00,25.62,25.62,25.62,,,,,,,,
CS,2,18.90,17.50,17.50,17.50,,,,,,,,
SAS,620,144.99,17.60,16.00,20.55,,,,,,,,
21395,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,7,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za32343638404244,,
12345672017,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
5055606570,,,,,,,,,,,,,
12345672017,,,,,,,,,,,,,
2016,,,,,,,,,,,,,
202224262830,,,,,,,,,,,,,
12345672017,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%20,-,"55,99",kg,56,-,"64,99",kg,65,-,"79,99",kg,80
1,2,3,4,5,6,7Beef,A2,-Sales,Price,2019,2018,,
676971737577,,,,,,,,,,,,,
1234567Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
2325272931,,,,,,,,,,,,,
123456765,"-79,99",kg,O,-Purchase,price2019,2018Class,Units,Avg,Avg,Purch,Avg,Selling,Selling
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BC,40,75.2263,19.42,13.30,23.88,,,,,,,,
BO,2842,73.8852,23.56,23.00,24.34,,,,,,,,
BP,6160,72.2547,23.56,22.86,26.00,,,,,,,,
BR,357,75.6324,22.71,15.20,23.63,,,,,,,,
BS,3,85.37,18.69,18.00,19.00,,,,,,,,
BU,6,68.3967,19.51,17.19,21.00,,,,,,,,
PC,3,44.9,20.55,20.00,21.00,,,,,,,,
PO,173,50.26,24.19,20.67,27.20,,,,,,,,
PP,1038,49.51,24.93,19.83,27.17,,,,,,,,
PR,22,48.87,22.42,17.00,24.20,,,,,,,,
HP,2840,85.837,23.30,22.50,24.00,,,,,,,,
HO,3293,87.1501,23.41,22.50,23.74,,,,,,,,
HR,789,88.5475,22.85,21.90,23.50,,,,,,,,
HC,102,90.4466,18.91,18.00,20.50,,,,,,,,
HS,5,91.89,14.81,14.20,16.50,,,,,,,,
CP,1097,61.05,24.03,23.15,25.00,Hide,Feedlot,13.78,,,,,
CO,175,61.32,23.78,15.20,25.00,Veldt,13.57,,,,,,
CR,19,60.98,22.47,22.00,23.58,Dorper,ea,67.50,,,,,
CC,3,59,20.17,19.00,20.73,Merino,ea,93.29,,,,,
CU,2,55.00,13.00,13.00,13.00,,,,,,,,
SAB,41,135.03,12.65,3.00,17.50,,,,,,,,
SAS,393,1040.72,13.66,12.00,17.81,,,,,,,,
19,403,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,8,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,28,30
1,2,3,4,5,6,7,82016,,,,,,
2015,,,,,,,,,,,,,
50,52,54,56,58,60,62,64,,,,,,
1,2,3,4,5,6,7,82016,,,,,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
1,2,3,4,5,6,7,82016,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1612,"51,84","28,63","26,40","29,28",,,,,,,,
O,134,"47,69","28,54","25,31","30,50",,,,,,,,
R,40,"47,23","26,20","21,69","28,40",,,,,,,,
C,3,"43,30","25,45","21,50","27,00",,,,,,,,
U,4,"53,78","24,56","19,50","28,00",,,,,,,,
S,7,"41,23","22,01","19,00","28,00",,,,,,,,
P,1441,"61,66","27,70","26,86","28,58",,,,,,,,
O,176,"62,24","27,80","26,99","28,89",,,,,,,,
R,11,"62,57","26,86","26,70","27,66",,,,,,,,
C,1,"63,30","26,10","26,10","26,10",,,,,,,,
S,1,"62,10","26,10","26,10","26,10",,,,,,,,
P,8466,"74,71","26,93","25,12","28,04",,,,,,,,
O,2337,"76,29","27,02","25,32","28,04",,,,,,,,
R,256,"77,77","26,35","25,30","27,13",,,,,,,,
C,31,"74,88","23,96","21,45","27,00",,,,,,,,
U,13,"75,81","22,03","20,83","22,50",,,,,,,,
S,14,"75,43","23,11","21,44","24,25",,,,,,,,
P,5593,"86,23","26,32","24,29","27,70",,,,,,,,
O,5487,"88,35","26,37","24,28","27,39",,,,,,,,
R,899,"89,30","25,66","24,27","26,64",,,,,,,,
C,84,"90,09","22,52","20,60","25,00",,,,,,,,
U,26,"88,64","21,29","20,55","23,60",,,,,,,,
S,5,"98,24","23,56","20,00","25,00",,,,,,,,
1332,"131,46","19,40","17,08","23,68",,,,,,,,,
27,973,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
"PIGS37,0039,0041,0043,0045,0047,0049,00",,,,,,,,,,,,,
2,3,4,5,6,7,8Beef,A2,-Sales,Price,2018,2017,,
"66,0068,0070,0072,0074,0076,00",,,,,,,,,,,,,
2,3,4,5,6,7,8Lamb,A2,-Sales,Price,2018,2017,,
"26,52727,52828,529",,,,,,,,,,,,,
2,3,4,5,6,7,865,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Merino,ea,91.25,,,,,,
Price,Min,Max,,,,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,7384,73.25,26.99,23.00,29.28,,,,,,,,
BO,2920,74.19,27.43,23.00,30.00,,,,,,,,
BR,249,75.41,26.91,22.50,29.80,,,,,,,,
BC,45,77.93,27.14,20.88,29.80,,,,,,,,
BU,9,73.76,23.95,25.83,29.00,,,,,,,,
BS,5,80.72,20.25,17.10,29.00,,,,,,,,
PP,2723,51.62,27.50,25.00,31.48,,,,,,,,
PO,189,52.51,28.14,25.00,31.50,,,,,,,,
PR,14,48.16,26.92,24.00,29.00,,,,,,,,
PS,8,43.25,19.31,17.81,29.00,,,,,,,,
SAB,105,146.01,14.31,17.74,19.52,,,,,,,,
HP,3636,85.25,26.43,25.97,29.00,,,,,,,,
HO,3165,86.18,26.57,25.92,29.00,,,,,,,,
HR,513,87.42,25.70,25.10,27.60,,,,,,,,
HC,56,89.00,21.86,17.21,27.30,,,,,,,,
HU,3,85.69,24.85,19.64,27.30,,,,,,,,
HS,6,89.73,11.04,11.00,11.10,,,,,,,,
CP,2539,63.35,28.74,27.34,30.00,,,,,,,,
CO,269,68.01,28.35,26.00,30.36,,,,,,,,
CR,48,63.04,28.32,25.64,28.50,,,,,,,,
CC,7,63.00,26.67,23.00,27.60,,,,,,,,
SAS,607,163.99,17.74,15.53,20.00,,,,,,,,
"24,500",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,8,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,32.5,34.5
1,2,3,4,5,6,7,82017,,,,,,
2016,,,,,,,,,,,,,
49.5,51.5,53.5,55.5,57.5,59.5,61.5,63.5,65.5,67.5,69.5,71.5,73.5,
1,2,3,4,5,6,7,82017,,,,,,
2016,,,,,,,,,,,,,
20,22,24,26,28,30,,,,,,,,
1,2,3,4,5,6,7,82017,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,"20%38,0040,0042,0044,0046,0048,0050,0052,00",,,,,,,,,,,,
2,3,4,5,6,7,8Beef,A2,-Sales,Price,2019,2018,,
"66,0068,0070,0072,0074,0076,00",,,,,,,,,,,,,
2,3,4,5,6,7,8Lamb,A2,-Sales,Price,2019,2018,,
222324252627282930,,,,,,,,,,,,,
2,3,4,5,6,7,865,"-79,99",kg,O,-Sales,ce2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6512,73.41,23.51,22.80,26.00,,,,,,,,
BO,3388,74.10,23.69,22.80,24.84,,,,,,,,
BR,418,76.23,22.86,15.20,24.02,,,,,,,,
BC,49,76.12,20.56,13.30,23.40,,,,,,,,
BU,1,72.60,13.00,13.00,13.00,,,,,,,,
BS,8,71.37,14.78,11.00,21.00,,,,,,,,
PP,1150,48.35,23.93,21.52,27.20,,,,,,,,
PO,526,48.66,26.16,21.68,27.16,,,,,,,,
PR,23,47.23,22.08,19.35,24.00,,,,,,,,
PC,7,47.70,20.14,16.00,23.00,,,,,,,,
PU,3,47.05,19.40,18.00,22.00,,,,,,,,
PS.,1,57.70,21.00,21.00,21.00,,,,,,,,
HP,3076,85.86,23.24,21.00,24.00,,,,,,,,
HO,3319,87.36,23.30,22.70,24.00,Hide,Feedlot,13.94,,,,,
HR,821,88.08,22.84,21.86,23.50,Veldt,13.94,,,,,,
HC,107,87.67,19.12,16.50,23.00,Dorper,ea,66.54,,,,,
HU,15,86.40,16.67,13.00,18.11,Merino,ea,92.92,,,,,
HS,13,89.65,13.96,11.00,16.50,,,,,,,,
CP,497,59.74,23.85,10.00,25.20,,,,,,,,
CO,523,60.54,24.53,23.16,24.69,,,,,,,,
CR,21,60.94,21.48,15.20,23.25,,,,,,,,
CC,4,61.46,18.23,16.00,22.00,,,,,,,,
CU,1,65.10,13.00,13.00,13.00,,,,,,,,
CS,1,59.20,19.00,19.00,19.00,,,,,,,,
SAU,86,128.11,13.38,8.00,17.64,,,,,,,,
SAS,336,277.96,15.90,19.00,19.00,,,,,,,,
20,906,,,,,,,,,,,,
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,9,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30,32
52,1,2,3,4,5,6,7,8,92016,,,,
2015,,,,,,,,,,,,,
45,47,49,51,53,55,57,59,61,63,65,,,
52,1,2,3,4,5,6,7,8,92016,,,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
52,1,2,3,4,5,6,7,8,92016,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1721,"51,77","28,54","23,85","29,88",,,,,,,,
O,86,"47,57","27,78","18,50","29,00",,,,,,,,
R,32,"47,92","26,05","21,30","28,73",,,,,,,,
C,4,"47,98","23,89","19,48","28,50",,,,,,,,
U,0,#DIV/0!,"0,00",#NUM!,"0,00",,,,,,,,
S,5,"32,26","19,00","19,00","19,00",,,,,,,,
P,1379,"61,33","26,55","25,00","28,60",,,,,,,,
O,247,"61,59","26,35","25,00","28,41",,,,,,,,
R,24,"60,46","25,30","22,00","26,50",,,,,,,,
C,1,"58,80","16,00","16,00","16,00",,,,,,,,
U,1,"57,50","16,00","16,00","16,00",,,,,,,,
S,1,"61,60","24,10","24,10","24,10",,,,,,,,
P,6579,"74,65","26,44","24,85","32,68",,,,,,,,
O,2152,"75,66","26,48","24,87","31,94",,,,,,,,
R,219,"76,28","26,06","22,91","63,00",,,,,,,,
C,36,"74,87","25,50","19,50","28,50",,,,,,,,
U,17,"77,32","26,48","19,50","27,45",,,,,,,,
S,13,"81,11","22,60","16,87","24,50",,,,,,,,
P,4577,"85,98","25,22","20,60","27,36",,,,,,,,
O,4625,"87,73","25,50","20,22","27,30",,,,,,,,
R,869,"89,05","24,97","19,50","26,67",,,,,,,,
C,64,"89,33","22,50","22,00","24,20",,,,,,,,
U,11,"89,65","22,15","21,04","23,50",,,,,,,,
S,26,"100,67","22,57","18,00","23,50",,,,,,,,
1340,"132,65","18,41","6,00","25,39",,,,,,,,,
24,029,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS37394143454749,,,,,,,,,,,,,
3,4,5,6,7,8,9Beef,A2,-Sales,Price,2018,2017,,
666870727476,,,,,,,,,,,,,
3456789Lamb,A2,-Sales,Price,2018,2017,,,,,,,,
"2626,52727,52828,529",,,,,,,,,,,,,
3,4,5,6,7,8,965,"-79,99",kg,O,-Purchase,Price,2018,2017Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Dorper,ea,39.30,,,,,,
Price,Min,Max,Merino,ea,78.75,,,,,,,,
Baconer,BO,-,Purchase,Price,,,,,,,,,
BP,6095,73.38,26.71,22.30,30.00,,,,,,,,
BO,1753,75.71,26.81,22.30,30.00,,,,,,,,
BR,177,76.68,25.46,15.30,30.00,,,,,,,,
BC,15,76.07,20.34,15.00,22.00,,,,,,,,
BU,7,73.80,20.20,18.50,20.99,,,,,,,,
BS,9,85.07,18.95,17.24,21.50,,,,,,,,
PP,2169,54.41,26.83,22.50,31.45,,,,,,,,
PO,115,53.00,26.57,25.50,29.50,,,,,,,,
PR,13,46.72,25.16,21.00,29.50,,,,,,,,
PC,6,47.07,24.46,22.43,29.50,,,,,,,,
PU,4,50.87,23.59,18.00,29.50,,,,,,,,
PS,15,45.37,18.69,17.50,23.50,,,,,,,,
SAB,73,137.76,15.47,8.00,19.00,,,,,,,,
HP,3287,85.60,25.84,22.30,27.98,,,,,,,,
HO,"2,606",87.85,25.89,22.30,28.00,,,,,,,,
HR,487,89.13,24.91,12.10,27.47,,,,,,,,
